
Call:
glm(formula = type ~ ., family = "binomial", data = train)

Deviance Residuals: 
       Min          1Q      Median          3Q         Max  
Product_titleChevrolet Optra LT 2008                                 1.861e-08  5.064e+05       0        1
Product_titleChevrolet Optra Magnum LT 2.0 TCDi 2010                -4.326e-09  5.115e+05       0        1
Product_titleChevrolet Optra Magnum LT 2.0 TCDi 2011                 1.573e-08  5.093e+05       0        1
Product_titleChevrolet Spark LS 1.0 2010                             1.682e-08  5.049e+05       0        1
Product_titleChevrolet Spark LS 1.0 2011                             1.523e-08  5.056e+05       0        1
Product_titleChevrolet Spark LS 2008                                 1.707e-08  5.045e+05       0        1
Product_titleChevrolet Spark LS 2009                                 1.701e-08  5.046e+05       0        1
Product_titleChevrolet Spark LT 1.0 2011                            -1.696e-09  5.054e+05       0        1
Product_titleChevrolet Spark LT 2011                                -5.803e-10  5.049e+05       0        1
Product_titleChevrolet Tavera LT OBDII 2007                         -3.982e-09  5.102e+05       0        1
Product_titleComprehensive Warranty                                  1.928e-08  3.588e+05       0        1
Product_titleEngine Warranty                                         1.907e-08  3.813e+05       0        1
Product_titleFiat Avventura EMOTION MULTIJET 1.3 2015                1.636e-08  5.217e+05       0        1
Product_titleFiat Grand Punto EMOTION PACK 1.3 90 HP 2013            1.790e-08  5.115e+05       0        1
Product_titleFiat Linea 1.3 L MULTIJET CLASSIC 2016                 -4.114e-09  5.225e+05       0        1
Product_titleFiat Linea ACTIVE 1.3 2011                              1.672e-08  5.087e+05       0        1
Product_titleFiat Linea DYNAMIC 1.3 2010                             2.050e-08  5.058e+05       0        1
Product_titleFiat Linea EMOTION 1.3 2010                             5.458e-10  5.123e+05       0        1
Product_titleFiat Linea EMOTION 1.4 2009                            -3.184e-09  5.060e+05       0        1
Product_titleFiat Punto Active 1.3 2014                              1.762e-08  5.117e+05       0        1
Product_titleFiat Punto Emotion Pack 1.4 2010                       -3.361e-09  5.052e+05       0        1
Product_titleFORCE Force one LX 4X4 2012                             1.673e-08  5.156e+05       0        1
Product_titleFord Ecosport 1.5 DV5 MT Ambiente 2014                  1.630e-08  5.241e+05       0        1
Product_titleFord Ecosport 1.5 DV5 MT Titanium 2015                  7.119e-09  4.440e+05       0        1
Product_titleFord Ecosport 1.5 DV5 MT Titanium Optional  2013        1.667e-08  5.236e+05       0        1
Product_titleFord EcoSport AMBIENTE 1.5 TDCI 2014                    1.359e-08  5.201e+05       0        1
Product_titleFord EcoSport TITANIUM 1.5 TDCI 2013                    1.505e-08  4.323e+05       0        1
Product_titleFord EcoSport TITANIUM 1.5 TDCI 2014                    1.258e-08  5.416e+05       0        1
Product_titleFord EcoSport TITANIUM 1.5 TI VCT 2015                 -5.839e-09  5.345e+05       0        1
Product_titleFord EcoSport TITANIUM 1.5 TI VCT AT 2016               9.559e-09  5.415e+05       0        1
Product_titleFord EcoSport TREND 1.5 TDCI 2015                      -5.417e-09  5.252e+05       0        1
Product_titleFord EcoSport Trend 2013                                1.797e-08  5.172e+05       0        1
Product_titleFord Endeavour 2.5L 4x4 MT 2011                         1.305e-08  5.346e+05       0        1
Product_titleFord Endeavour 2.5L 4x4 MT 2012                        -8.218e-09  5.452e+05       0        1
Product_titleFord Endeavour 2.5L 4x4 MT 2015                        -8.351e-09  5.662e+05       0        1
Product_titleFord Endeavour 3.0L 4X4 AT 2009                        -4.223e-09  5.246e+05       0        1
Product_titleFord Endeavour 3.0L 4X4 AT 2012                         1.518e-08  5.347e+05       0        1
Product_titleFord Endeavour 4x2 2012                                 8.672e-09  5.662e+05       0        1
Product_titleFord Endeavour 4x4 AT 2011                              7.798e-09  5.662e+05       0        1
Product_titleFord Endeavour Titanium 2.2 4x2 AT 2016                -1.273e-08  6.124e+05       0        1
Product_titleFord Endeavour Trend 2.2 4x2 AT 2016                    3.334e-09  7.329e+05       0        1
Product_titleFord Fiesta 1.4 Duratorq TDCI 2011                     -2.277e-09  5.060e+05       0        1
Product_titleFord Fiesta Classic 1.4 SXI Duratorq 2009              -2.413e-09  5.063e+05       0        1
Product_titleFord Fiesta Classic 1.4 TDCI TITANIUM 2013             -2.236e-09  5.077e+05       0        1
Product_titleFord Fiesta Classic 1.6 Exi 2007                       -2.962e-10  5.055e+05       0        1
Product_titleFord Fiesta Classic Duratec CLXi 2009                   1.835e-08  5.093e+05       0        1
Product_titleFord Fiesta EXI 1.4 2007                               -6.911e-10  5.051e+05       0        1
Product_titleFord Fiesta ZXI 1.4 TDCI 2006                           1.791e-08  5.042e+05       0        1
Product_titleFord Fiesta ZXI 1.6 2011                                1.960e-08  5.064e+05       0        1
Product_titleFord Figo 1.2P TITANIUM MT 2016                         1.406e-08  5.079e+05       0        1
Product_titleFord Figo 1.4 tdci zxi                                  8.919e-09  4.415e+05       0        1
Product_titleFord Figo 1.4 tdci zxi  2011                            9.680e-09  4.172e+05       0        1
Product_titleFord Figo 1.4 tdci zxi  2013                            1.652e-08  4.412e+05       0        1
Product_titleFord Figo 1.5 TCDi Ambiente 2011                       -4.359e-09  5.077e+05       0        1
Product_titleFord Figo 1.5 TCDi Titanium 2012                        1.705e-08  5.073e+05       0        1
Product_titleFord Figo 1.5 TDCI Titanium 2011                        1.940e-08  5.068e+05       0        1
Product_titleFord Figo DURATEC TITANIUM 1.2 2010                     1.513e-08  5.065e+05       0        1
Product_titleFord Figo Duratorq EXI 2012                            -1.727e-09  5.065e+05       0        1
Product_titleFord Figo EXI DURATEC 1.2 2011                         -3.758e-09  5.057e+05       0        1
Product_titleFord Figo EXI DURATEC 1.2 2014                          2.118e-08  5.112e+05       0        1
Product_titleFord Figo EXI DURATORQ 1.4 2014                         1.547e-08  5.081e+05       0        1
Product_titleFord Figo LXI DURATORQ 1.4 2011                         1.170e-09  5.036e+05       0        1
Product_titleFord Figo Trend 1.5 TDCi 2016                           1.383e-08  5.182e+05       0        1
Product_titleFord Figo Zxi 2011                                     -2.009e-09  5.067e+05       0        1
Product_titleFord Figo ZXI DURATEC 1.2 2012                         -3.573e-09  5.056e+05       0        1
Product_titleFord Ikon 1.4 DuraTorq TDCi 2009                        1.693e-08  5.056e+05       0        1
Product_titleFord Ikon 1.4 DuraTorq TDCi 2010                        1.709e-08  5.064e+05       0        1
Product_titleFord Ikon 1.6 ZXI NXT 2005                              1.929e-08  5.047e+05       0        1
Product_titleGift Certificate                                        1.206e-09  5.062e+05       0        1
Product_titleHarley Davidson XG750 750cc 2014                       -2.492e-09  5.128e+05       0        1
Product_titleHero CBZ 150cc 2012                                     1.645e-08  5.040e+05       0        1
Product_titleHero CBZ Xtreme 150 cc 2010                             4.755e-10  5.037e+05       0        1
Product_titleHero CBZ Xtreme 150 cc 2011                             7.875e-09  4.363e+05       0        1
Product_titleHero CBZ Xtreme 150 cc 2014                             3.869e-10  5.038e+05       0        1
Product_titleHero CD 100SS 100cc 1997                                1.836e-08  5.066e+05       0        1
Product_titleHero CD 100SS 2005                                      7.729e-10  5.037e+05       0        1
Product_titleHero CD Dawn 100cc 2004                                 1.832e-08  5.040e+05       0        1
Product_titleHero CD Deluxe 100cc 2006                               1.700e-08  5.039e+05       0        1
Product_titleHero CD Deluxe 100cc 2007                               9.302e-09  4.363e+05       0        1
Product_titleHero CD Deluxe 100cc 2010                               1.790e-08  4.366e+05       0        1
Product_titleHero CD Deluxe 100cc 2011                               2.187e-08  5.042e+05       0        1
Product_titleHero Duet 110cc 2016                                   -1.257e-09  4.363e+05       0        1
Product_titleHero Glamour 125 cc 2015                                2.078e-08  5.041e+05       0        1
Product_titleHero Glamour 125cc 2013                                -9.270e-10  5.037e+05       0        1
Product_titleHero Glamour Fi 125cc 2015                              2.038e-08  5.042e+05       0        1
Product_titleHero HF Deluxe 100 cc 2013                             -1.591e-09  5.037e+05       0        1
Product_titleHero HF Deluxe 100 cc 2015                              2.078e-08  5.041e+05       0        1
Product_titleHero Hunk 150cc 2008                                    5.712e-10  5.037e+05       0        1
Product_titleHero Ignitor 125cc 2013                                 2.225e-08  5.068e+05       0        1
Product_titleHero Impulse 150 cc 2012                                7.653e-10  5.063e+05       0        1
Product_titleHero Karizma 223 cc 2013                               -3.195e-10  4.364e+05       0        1
Product_titleHero Maestro 110cc 2012                                 1.776e-08  5.040e+05       0        1
Product_titleHero Maestro 110cc 2013                                 2.174e-08  5.042e+05       0        1
Product_titleHero Maestro 110cc 2014                                -1.630e-09  5.037e+05       0        1
Product_titleHero Maestro 110cc 2015                                -1.188e-10  4.113e+05       0        1
Product_titleHero Maestro 125cc 2012                                 1.687e-08  5.040e+05       0        1
Product_titleHero Maestro 125cc 2013                                -1.384e-09  5.037e+05       0        1
Product_titleHero Maestro Edge Lx 110cc 2016                         1.558e-08  5.040e+05       0        1
Product_titleHero Marvel 14 2015                                     1.688e-08  5.039e+05       0        1
Product_titleHero Miss India 26 2015                                 2.714e-10  5.036e+05       0        1
Product_titleHero Passion 100cc  2006                                1.660e-08  5.040e+05       0        1
Product_titleHero Passion Plus 97.2 2005                             9.502e-09  4.363e+05       0        1
Product_titleHero Passion Plus 97.2 2006                             1.056e-09  5.037e+05       0        1
Product_titleHero Passion Plus 97.2 2007                             1.864e-08  4.366e+05       0        1
Product_titleHero Passion Plus 97.2 2008                            -1.643e-09  4.362e+05       0        1
Product_titleHero Passion Plus 97.2 2009                             9.406e-09  4.363e+05       0        1
Product_titleHero Passion PRO  100 cc 2008                           1.698e-08  5.040e+05       0        1
Product_titleHero Passion PRO  100 cc 2009                           1.969e-08  5.041e+05       0        1
Product_titleHero Passion PRO  100 cc 2010                           2.055e-08  5.041e+05       0        1
Product_titleHero Passion PRO  100 cc 2011                           1.691e-08  5.040e+05       0        1
Product_titleHero Passion PRO  100 cc 2013                           8.006e-10  5.037e+05       0        1
Product_titleHero Passion PRO  100 cc 2014                           1.763e-08  4.366e+05       0        1
Product_titleHero Passion Pro 100cc 2010                             2.116e-08  4.368e+05       0        1
Product_titleHero Passion Pro 100cc 2011                             1.862e-08  5.041e+05       0        1
Product_titleHero Passion PRO 100cc 2012                             9.469e-09  4.363e+05       0        1
Product_titleHero Passion Pro 100cc 2013                             2.098e-08  5.042e+05       0        1
Product_titleHero Passion Pro 100cc 2014                             2.048e-08  5.042e+05       0        1
Product_titleHero Passion XPRO 110cc 2013                            1.686e-08  5.040e+05       0        1
Product_titleHero Passion XPRO 110cc 2014                            9.034e-09  4.364e+05       0        1
Product_titleHero Pleasure 100cc 2010                                2.073e-08  5.041e+05       0        1
Product_titleHero Pleasure 100cc 2011                                9.060e-09  4.363e+05       0        1
Product_titleHero Pleasure 100cc 2012                                7.767e-09  4.363e+05       0        1
Product_titleHero Pleasure 100cc 2013                                1.805e-08  5.040e+05       0        1
Product_titleHero Pleasure 100cc 2014                                1.638e-08  5.040e+05       0        1
Product_titleHero Pleasure 100cc 2015                               -8.005e-10  5.037e+05       0        1
Product_titleHero Splendor 100cc 2002                               -7.891e-10  5.037e+05       0        1
Product_titleHero Splendor 100cc 2003                                2.107e-08  5.041e+05       0        1
Product_titleHero Splendor 100cc 2008                                9.159e-09  4.363e+05       0        1
Product_titleHero Splendor 100cc 2010                                1.171e-08  4.114e+05       0        1
Product_titleHero Splendor 100cc 2011                                1.184e-08  4.115e+05       0        1
Product_titleHero Splendor 100cc 2012                                1.704e-08  4.366e+05       0        1
Product_titleHero Splendor 100cc 2014                               -2.446e-09  5.037e+05       0        1
Product_titleHero Splendor 100cc 2016                                1.844e-08  5.041e+05       0        1
Product_titleHero Splendor ISmart Self Drum Alloy 2017               1.851e-08  5.042e+05       0        1
Product_titleHero Splendor NXG 100cc 2010                            9.785e-10  5.037e+05       0        1
Product_titleHero Splendor Plus 100 2006                            -1.545e-09  5.037e+05       0        1
Product_titleHero Splendor Plus 100 2007                             1.102e-09  5.063e+05       0        1
Product_titleHero Splendor Plus 100cc 2016                           1.890e-08  4.118e+05       0        1
Product_titleHero Splendor Pro  100 cc 2010                          2.334e-08  5.069e+05       0        1
Product_titleHero Splendor Pro  100 cc 2012                          2.081e-08  5.068e+05       0        1
Product_titleHero Splendor Pro 100cc 2011                            1.778e-08  5.040e+05       0        1
Product_titleHero Splendor Pro 100cc 2012                           -4.856e-10  5.037e+05       0        1
Product_titleHero Splendor Pro 100cc 2014                            2.137e-08  5.042e+05       0        1
Product_titleHero Splendor Pro 100cc 2015                            2.083e-08  4.122e+05       0        1
Product_titleHero Super Splendor 125cc 2005                          2.622e-10  5.037e+05       0        1
Product_titleHero Super Splendor 125cc 2008                          1.600e-08  5.039e+05       0        1
Product_titleHero Xtreme 150cc 2014                                  1.895e-08  5.042e+05       0        1
Product_titleHonda Accord 2.4 AT 2006                                1.944e-08  5.072e+05       0        1
Product_titleHonda Accord 2.4 AT 2009                               -4.585e-09  5.175e+05       0        1
Product_titleHonda Accord 2.4 AT 2010                                1.501e-08  5.238e+05       0        1
Product_titleHonda Accord 2.4 AT 2011                                3.858e-09  4.617e+05       0        1
Product_titleHonda Accord 2.4 AT 2013                               -7.238e-09  5.491e+05       0        1
Product_titleHonda Accord 2.4 Inspire 2010                           1.369e-08  5.151e+05       0        1
Product_titleHonda Accord 3.0 V6 AT 2006                             2.135e-08  5.118e+05       0        1
Product_titleHonda Activa 109 2002                                   1.838e-08  5.040e+05       0        1
Product_titleHonda Activa 109 2004                                  -1.432e-10  5.063e+05       0        1
Product_titleHonda Activa 109 2007                                   6.108e-09  4.113e+05       0        1
Product_titleHonda Activa 109 2008                                   2.053e-08  5.041e+05       0        1
Product_titleHonda Activa 109 2009                                   4.912e-10  5.063e+05       0        1
Product_titleHonda Activa 109 2010                                   1.891e-08  5.067e+05       0        1
Product_titleHonda Activa 109 2011                                   2.011e-08  5.067e+05       0        1
Product_titleHonda Activa 109 2012                                   2.073e-08  5.068e+05       0        1
Product_titleHonda Activa 109 2013                                   1.947e-08  4.375e+05       0        1
Product_titleHonda Activa 109 2014                                   8.844e-09  3.737e+05       0        1
Product_titleHonda Activa 109 2015                                   9.735e-09  4.395e+05       0        1
Product_titleHonda Activa 110 cc  2004                               1.062e-09  5.037e+05       0        1
Product_titleHonda Activa 110 cc  2006                              -1.116e-09  4.113e+05       0        1
Product_titleHonda Activa 110 cc  2008                              -1.411e-09  4.113e+05       0        1
Product_titleHonda Activa 110 cc  2009                               9.531e-10  4.113e+05       0        1
Product_titleHonda Activa 110 cc  2013                               4.134e-09  3.660e+05       0        1
Product_titleHonda Activa 110 cc  2014                               8.354e-09  3.779e+05       0        1
Product_titleHonda Activa 110 cc 2005                                2.028e-08  5.041e+05       0        1
Product_titleHonda Activa 110 cc 2009                                2.054e-08  5.041e+05       0        1
Product_titleHonda Activa 110 cc 2010                                6.552e-09  3.902e+05       0        1
Product_titleHonda Activa 110 cc 2011                                6.763e-09  3.808e+05       0        1
Product_titleHonda Activa 110 cc 2012                                9.001e-09  3.722e+05       0        1
Product_titleHonda Activa 110 cc 2015                                7.867e-09  3.984e+05       0        1
Product_titleHonda Activa 110 cc 2016                               -1.244e-09  4.363e+05       0        1
Product_titleHonda Activa 110cc 2005                                 2.062e-08  5.041e+05       0        1
Product_titleHonda Activa 110cc 2008                                 2.184e-08  5.042e+05       0        1
Product_titleHonda Activa 110cc 2010                                 1.869e-08  4.117e+05       0        1
Product_titleHonda Activa 110cc 2011                                 2.176e-08  5.042e+05       0        1
Product_titleHonda Activa 110cc 2012                                 1.927e-08  4.367e+05       0        1
Product_titleHonda Activa 110cc 2013                                 1.939e-08  4.367e+05       0        1
Product_titleHonda Activa 110cc 2015                                 2.054e-08  3.991e+05       0        1
Product_titleHonda Activa 110cc 2016                                 1.939e-08  4.368e+05       0        1
