
Call:
glm(formula = type ~ commitment_fee + factor(platform) + factor(MakeModelTrimYear), 
    family = "binomial", data = train)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
factor(MakeModelTrimYear)Bajaj chetak 150 2004                                 -1.947e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj ct 100 100cc 2004                               -1.476e+01  8.939e+03  -0.002    0.999    
factor(MakeModelTrimYear)Bajaj ct 100 100cc 2005                               -1.769e+01  1.052e+04  -0.002    0.999    
factor(MakeModelTrimYear)Bajaj ct 100 100cc 2015                               -9.467e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Bajaj discover 100cc 2006                             -1.167e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj discover 100cc 2009                             -1.142e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj discover 100cc 2010                             -1.191e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj discover 100cc 2011                             -1.204e+01  1.002e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj discover 100cc 2012                             -1.120e+01  1.249e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj discover 100cc 2013                             -9.664e+00  1.217e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj discover 100m 100cc 2015                        -1.431e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj discover 125 st 125cc 2013                      -9.467e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Bajaj discover 125cc 2013                             -7.283e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj discover t 100cc 2013                           -7.283e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj discover150f 150cc 2015                         -3.468e+00  1.236e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj platina 100 100cc 2015                          -7.770e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj platina 100cc 2006                              -1.191e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj platina 100cc 2008                              -1.191e+01  1.254e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj platina 100cc 2010                              -1.142e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj platina 100cc 2011                              -1.155e+01  1.252e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj platina 100cc 2012                              -1.142e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj platina 125cc 2012                              -1.070e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Bajaj pulsar 150 dtsi 150cc 2011                      -1.001e+01  9.038e+03  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj pulsar 150 dtsi 150cc 2015                       3.933e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj pulsar 150cc 2003                               -1.873e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj pulsar 150cc 2004                               -1.460e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj pulsar 150cc 2007                               -1.070e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Bajaj pulsar 150cc 2008                               -1.021e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Bajaj pulsar 150cc 2009                               -9.842e+00  1.207e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj pulsar 150cc 2010                               -1.131e+01  1.253e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj pulsar 150cc 2012                               -8.595e+00  1.135e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj pulsar 150cc 2013                                2.851e-01  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj pulsar 150cc 2014                               -1.050e+01  9.873e+03  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj pulsar 180cc 2008                               -1.676e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bajaj pulsar 180cc 2010                               -6.795e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj pulsar 180cc 2011                               -7.283e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj pulsar 180cc 2013                                3.933e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj pulsar 180cc 2014                                1.982e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj pulsar 200 ns 200cc 2012                         4.420e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj pulsar 220cc 2013                                1.982e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj wave 110cc 2005                                 -1.947e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Bentley continental gt 2015                            8.754e+03  1.776e+04   0.493    0.622    
factor(MakeModelTrimYear)Bmw 1 series 118d 2013                                 6.788e+02  1.773e+04   0.038    0.969    
factor(MakeModelTrimYear)Bmw 3 series 320 d 2010                                4.656e+02  9.230e+03   0.050    0.960    
factor(MakeModelTrimYear)Bmw 3 series 320 d 2011                                5.240e+02  9.635e+03   0.054    0.957    
factor(MakeModelTrimYear)Bmw 3 series 320 d 2012                                6.788e+02  1.773e+04   0.038    0.969    
factor(MakeModelTrimYear)Bmw 3 series 320 d 2014                                8.348e+02  1.773e+04   0.047    0.962    
factor(MakeModelTrimYear)Bmw 3 series 320d 2009                                 3.726e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Bmw 3 series 320d 2010                                 4.837e+02  1.773e+04   0.027    0.978    
factor(MakeModelTrimYear)Bmw 3 series 320d 2013                                 7.394e+02  6.155e+03   0.120    0.904    
factor(MakeModelTrimYear)Bmw 3 series 320d gt luxury line 2014                  1.313e+03  1.773e+04   0.074    0.941    
factor(MakeModelTrimYear)Bmw 3 series 320i 2008                                 4.018e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Bmw 3 series 320i 2009                                 3.160e+02  1.773e+04   0.018    0.986    
factor(MakeModelTrimYear)Bmw 3 series gt 320d luxury line 2010                  5.169e+02  1.773e+04   0.029    0.977    
factor(MakeModelTrimYear)Bmw 5 series 520 d 2.0 2012                            8.738e+02  1.773e+04   0.049    0.961    
factor(MakeModelTrimYear)Bmw 5 series 525 d 2008                                4.447e+02  1.773e+04   0.025    0.980    
factor(MakeModelTrimYear)Bmw 5 series 525d 2008                                 6.788e+02  1.773e+04   0.038    0.969    
factor(MakeModelTrimYear)Bmw 5 series 525i 2009                                 3.862e+02  1.773e+04   0.022    0.983    
factor(MakeModelTrimYear)Bmw 5 series 530d 2008                                 5.241e+02  9.230e+03   0.057    0.955    
factor(MakeModelTrimYear)Bmw 5 series 530d 2009                                 4.057e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Bmw 5 series 530d 2010                                 5.033e+02  1.773e+04   0.028    0.977    
factor(MakeModelTrimYear)Bmw 5 series 530d 2011                                 6.593e+02  1.773e+04   0.037    0.970    
factor(MakeModelTrimYear)Bmw 5 series 530i 2009                                 4.350e+02  1.773e+04   0.025    0.980    
factor(MakeModelTrimYear)Bmw 7 series 730l d 2010                               1.147e+03  1.773e+04   0.065    0.948    
factor(MakeModelTrimYear)Bmw 7 series 730l d 2011                               1.537e+03  1.773e+04   0.087    0.931    
factor(MakeModelTrimYear)Bmw x1 active hybrid 2011                              4.350e+02  1.773e+04   0.025    0.980    
factor(MakeModelTrimYear)Bmw x1 highline 2011                                   5.618e+02  1.773e+04   0.032    0.975    
factor(MakeModelTrimYear)Bmw x1 sdrive 18i 2011                                 5.033e+02  1.773e+04   0.028    0.977    
factor(MakeModelTrimYear)Bmw x1 sdrive 20d 2012                                 5.436e+02  9.230e+03   0.059    0.953    
factor(MakeModelTrimYear)Bmw x1 sdrive20d 2014                                  1.225e+03  1.773e+04   0.069    0.945    
factor(MakeModelTrimYear)Bmw x3 sdrive 20d 2013                                 1.147e+03  1.773e+04   0.065    0.948    
factor(MakeModelTrimYear)Bmw x3 xdrive 20d expedition 2014                      1.147e+03  1.773e+04   0.065    0.948    
factor(MakeModelTrimYear)Bmw x5 xdrive 30d 2011                                 8.641e+02  1.773e+04   0.049    0.961    
factor(MakeModelTrimYear)Chevrolet aveo 1.4 2006                                6.440e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Chevrolet aveo 1.4 2008                                3.514e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Chevrolet aveo ls 1.4 2007                             5.464e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Chevrolet aveo u va 1.2 2010                           2.900e+01  8.874e+03   0.003    0.997    
factor(MakeModelTrimYear)Chevrolet beat ls 2010                                 4.600e+01  1.017e+04   0.005    0.996    
factor(MakeModelTrimYear)Chevrolet beat ls diesel 2012                          8.351e+01  9.327e+03   0.009    0.993    
factor(MakeModelTrimYear)Chevrolet beat ls diesel 2013                          6.635e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Chevrolet beat ls petrol 2010                          6.830e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Chevrolet beat ls petrol 2014                          7.415e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Chevrolet beat lt 2011                                 7.583e+01  8.811e+03   0.009    0.993    
factor(MakeModelTrimYear)Chevrolet beat lt 2012                                 1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Chevrolet beat lt 2014                                 9.365e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Chevrolet beat lt diesel 2012                          9.393e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Chevrolet beat lt opt diesel 2013                      1.639e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Chevrolet beat lt petrol 2010                          6.140e+01  1.117e+04   0.005    0.996    
factor(MakeModelTrimYear)Chevrolet captiva lt 2010                              2.594e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Chevrolet cruze lt 2009                                1.915e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Chevrolet cruze lt 2010                                2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Chevrolet cruze ltz 2010                               1.923e+02  1.023e+04   0.019    0.985    
factor(MakeModelTrimYear)Chevrolet cruze ltz 2011                               2.322e+02  6.379e+03   0.036    0.971    
factor(MakeModelTrimYear)Chevrolet cruze ltz at 2011                            2.305e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Chevrolet cruze ltz at 2013                            3.472e+02  1.773e+04   0.020    0.984    
factor(MakeModelTrimYear)Chevrolet cruze ltz at 2014                            4.057e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Chevrolet enjoy 1.3 ls 8 str 2015                      1.951e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Chevrolet enjoy 1.4 lt 8 str 2014                      2.029e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Chevrolet optra 1.6 2005                               4.684e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Chevrolet optra 1.8 2007                               2.762e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Chevrolet optra lt 2008                                7.443e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Chevrolet optra magnum lt 2.0 tcdi 2010                1.522e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Chevrolet optra magnum lt 2.0 tcdi 2011                1.229e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Chevrolet spark ls 1.0 2010                            3.904e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Chevrolet spark ls 1.0 2011                            5.882e+01  1.773e+04   0.003    0.997    
factor(MakeModelTrimYear)Chevrolet spark ls 2008                                2.344e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Chevrolet spark ls 2009                                2.734e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Chevrolet spark lt 1.0 2011                            6.050e+01  1.773e+04   0.003    0.997    
factor(MakeModelTrimYear)Chevrolet spark lt 2011                                4.684e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Chevrolet tavera lt obdii 2007                         1.370e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Fiat avventura emotion multijet 1.3 2015               2.419e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Fiat grand punto emotion pack 1.3 90 hp 2013           1.483e+02  1.773e+04   0.008    0.993    
factor(MakeModelTrimYear)Fiat linea 1.3 l multijet classic 2016                 2.497e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Fiat linea active 1.3 2011                             1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Fiat linea dynamic 1.3 2010                            5.855e+01  1.773e+04   0.003    0.997    
factor(MakeModelTrimYear)Fiat linea emotion 1.3 2010                            1.251e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Fiat linea emotion 1.4 2009                            7.220e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Fiat punto active 1.3 2014                             1.128e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Fiat Punto Emotion Pack 1.4 2010                       5.464e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Force force one lx 4x4 2012                            1.912e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Ford ecosport 1.5 dv5 mt ambiente 2014                 2.594e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Ford ecosport 1.5 dv5 mt titanium 2015                 2.711e+02  6.891e+03   0.039    0.969    
factor(MakeModelTrimYear)Ford ecosport 1.5 dv5 mt titanium optional 2013        2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Ford ecosport ambiente 1.5 tdci 2014                   2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Ford ecosport titanium 1.5 tdci 2013                   2.127e+02  6.503e+03   0.033    0.974    
factor(MakeModelTrimYear)Ford ecosport titanium 1.5 tdci 2014                   3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Ford ecosport titanium 1.5 ti vct 2015                 3.277e+02  1.773e+04   0.018    0.985    
factor(MakeModelTrimYear)Ford ecosport titanium 1.5 ti vct at 2016              3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Ford ecosport trend 1.5 tdci 2015                      2.692e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Ford ecosport trend 2013                               2.048e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Ford endeavour 2.5l 4x4 mt 2011                        3.277e+02  1.773e+04   0.018    0.985    
factor(MakeModelTrimYear)Ford endeavour 2.5l 4x4 mt 2012                        3.862e+02  1.773e+04   0.022    0.983    
factor(MakeModelTrimYear)Ford endeavour 2.5l 4x4 mt 2015                        4.837e+02  1.773e+04   0.027    0.978    
factor(MakeModelTrimYear)Ford endeavour 3.0l 4x4 at 2009                        2.399e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Ford endeavour 3.0l 4x4 at 2012                        3.277e+02  1.773e+04   0.018    0.985    
factor(MakeModelTrimYear)Ford endeavour 4x2 2012                                4.837e+02  1.773e+04   0.027    0.978    
factor(MakeModelTrimYear)Ford endeavour 4x4 at 2011                             4.837e+02  1.773e+04   0.027    0.978    
factor(MakeModelTrimYear)Ford endeavour titanium 2.2 4x2 at 2016                6.593e+02  1.773e+04   0.037    0.970    
factor(MakeModelTrimYear)Ford endeavour trend 2.2 4x2 at 2016                   1.020e+03  1.773e+04   0.058    0.954    
factor(MakeModelTrimYear)Ford fiesta 1.4 duratorq tdci 2011                     7.220e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Ford fiesta classic 1.4 sxi duratorq 2009              7.805e+01  1.773e+04   0.004    0.996    
factor(MakeModelTrimYear)Ford fiesta classic 1.4 tdci titanium 2013             1.037e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Ford fiesta classic 1.6 exi 2007                       6.245e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Ford fiesta classic duratec clxi 2009                  7.376e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Ford fiesta exi 1.4 2007                               5.269e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Ford fiesta zxi 1.4 tdci 2006                          3.933e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Ford fiesta zxi 1.6 2011                               7.376e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Ford figo 1.2p titanium mt 2016                        1.034e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Ford figo 1.4 tdci zxi 2011                            9.561e+01  6.653e+03   0.014    0.989    
factor(MakeModelTrimYear)Ford figo 1.4 tdci zxi 2012                            9.475e+01  1.023e+04   0.009    0.993    
factor(MakeModelTrimYear)Ford figo 1.4 tdci zxi 2013                            1.034e+02  1.254e+04   0.008    0.993    
factor(MakeModelTrimYear)Ford figo 1.5 tcdi ambiente 2011                       1.034e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Ford figo 1.5 tcdi titanium 2012                       9.170e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Ford figo 1.5 tdci titanium 2011                       8.039e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Ford figo duratec titanium 1.2 2010                    7.805e+01  1.773e+04   0.004    0.996    
factor(MakeModelTrimYear)Ford figo duratorq exi 2012                            8.340e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Ford figo exi duratec 1.2 2011                         6.635e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Ford figo exi duratec 1.2 2014                         1.034e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Ford figo exi duratorq 1.4 2014                        1.054e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Ford figo lxi duratorq 1.4 2011                       -2.318e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Ford figo trend 1.5 tdci 2016                          2.146e+02  1.773e+04   0.012    0.990    
factor(MakeModelTrimYear)Ford figo zxi 2011                                     8.585e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Ford figo zxi duratec 1.2 2012                         6.440e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Ford ikon 1.4 duratorq tdci 2009                       5.855e+01  1.773e+04   0.003    0.997    
factor(MakeModelTrimYear)Ford ikon 1.4 duratorq tdci 2010                       7.415e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Ford ikon 1.6 zxi nxt 2005                             2.638e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Harley Davidson xg750 750cc 2014                       1.668e+02  1.773e+04   0.009    0.992    
factor(MakeModelTrimYear)Hero cbz 150cc 2012                                   -2.894e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero cbz xtreme 150cc 2010                            -4.845e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero cbz xtreme 150cc 2011                            -8.768e+00  1.185e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero cbz xtreme 150cc 2014                             1.007e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero cd 100ss 100cc 1997                              -1.947e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero cd 100ss 100cc 2005                              -1.508e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero cd dawn 100cc 2004                               -1.801e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero cd deluxe 100cc 2006                             -1.873e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero cd deluxe 100cc 2007                             -1.199e+01  1.236e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero cd deluxe 100cc 2010                             -7.770e+00  1.254e+04  -0.001    1.000    
factor(MakeModelTrimYear)Hero cd deluxe 100cc 2011                             -1.237e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero duet 110cc 2016                                  -1.798e+00  1.252e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero glamour 125 cc 2015                              -1.070e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Hero glamour 125cc 2013                               -8.746e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero glamour fi 125cc 2015                            -9.437e-01  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero hf deluxe 100cc 2013                             -8.746e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero hf deluxe 100cc 2015                             -1.070e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Hero hunk 150cc 2008                                  -9.721e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Hero ignitor 125cc 2013                               -7.770e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero impulse 150cc 2012                               -8.258e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero karizma 223cc 2013                                3.445e+00  1.254e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero maestro 110cc 2012                               -5.820e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero maestro 110cc 2013                               -1.286e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero maestro 110cc 2014                               -6.307e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero maestro 110cc 2015                               -6.043e+00  9.877e+03  -0.001    1.000    
factor(MakeModelTrimYear)Hero maestro 125cc 2012                               -7.770e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero maestro 125cc 2013                               -4.845e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero maestro edge lx 110cc 2016                        1.007e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Hero marvel 14 2015                                   -2.318e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero miss india 26 2015                               -2.189e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero passion 100cc 2006                               -1.313e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero passion plus 97.2 2005                           -1.374e+01  1.207e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero passion plus 97.2 2006                           -1.265e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero passion plus 97.2 2007                           -1.744e+01  1.042e+04  -0.002    0.999    
factor(MakeModelTrimYear)Hero passion plus 97.2 2008                           -1.096e+01  1.249e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero passion plus 97.2 2009                           -9.986e+00  1.249e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero passion pro 100cc 2008                           -1.191e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Hero passion pro 100cc 2009                           -1.191e+01  1.773e+04  -0.001    0.999    
